*************** Kernel kick-off. Global dim (128,32) Local dim (32,32) ***************
16271,2,0

16272,0,0
16272,1,3
16272,2,0

16273,0,0
16273,1,3
16273,2,0

16274,0,0
16274,1,3
16274,2,0

16275,0,0
16275,1,3
16275,2,0

16276,0,0
16276,1,3
16276,2,0

16277,0,0
16277,1,3
16277,2,0

16278,0,0
16278,1,3
16278,2,0

16279,0,0
16279,1,3
16279,2,0

16280,0,0
16280,1,3
16280,2,0

16281,0,0
16281,1,3
16281,2,0

16282,0,0
16282,1,3
16282,2,0

16283,0,0
16283,1,3
16283,2,0

16284,0,0
16284,1,3
16284,2,0

16285,0,0
16285,1,3
16285,2,0

16286,0,0
16286,1,3
16286,2,0

16287,0,0
16287,1,3
16287,2,0

16288,0,0
16288,1,3
16288,2,0

16289,0,0
16289,1,3
16289,2,0

16290,0,0
16290,1,3
16290,2,0

16291,0,0
16291,1,3
16291,2,0

16292,0,0
16292,1,3
16292,2,0

16293,0,0
16293,1,3
16293,2,0

16294,0,0
16294,1,3
16294,2,0

16295,0,0
16295,1,3
16295,2,0

16296,0,0
16296,1,3
16296,2,0

16297,0,0
16297,1,1
16297,2,0

16298,0,0
16298,1,1
16298,2,0

16299,0,0
16299,1,1
16299,2,0

16300,0,0
16300,1,1
16300,2,0

16301,0,0
16301,1,1
16301,2,0

16302,0,0
16302,1,3
16302,2,0

16303,0,0
16303,1,3
16303,2,0

16304,0,0
16304,1,1
16304,2,0

16305,0,0
16305,1,1
16305,2,0

16306,0,0
16306,1,1
16306,2,0

16307,0,0
16307,1,1
16307,2,0

16308,0,0
16308,1,1
16308,2,0

16309,0,0
16309,1,1
16309,2,0

16310,0,0
16310,1,1
16310,2,0

16311,0,0
16311,1,1
16311,2,0

16312,0,0
16312,1,1
16312,2,0

16313,0,0
16313,1,1
16313,2,0

16314,0,0
16314,1,1
16314,2,0

16315,0,0
16315,1,1
16315,2,0

16316,0,0
16316,1,1
16316,2,0

16317,0,0
16317,1,1
16317,2,0

16318,0,0
16318,1,1
16318,2,0

16319,0,0
16319,1,1
16319,2,0

16320,0,0
16320,1,1
16320,2,0

16321,0,0
16321,1,1
16321,2,0

16322,0,0
16322,1,1
16322,2,0

16323,0,0
16323,1,1
16323,2,0

16324,0,0
16324,1,1
16324,2,0

16325,0,0
16325,1,1
16325,2,0

16326,0,0
16326,1,1
16326,2,0

16327,0,0
16327,1,3
16327,2,0

16328,0,0
16328,1,3
16328,2,0

16329,0,0
16329,1,3
16329,2,0

16330,0,0
16330,1,3
16330,2,0

16331,0,0
16331,1,3
16331,2,0

16332,0,0
16332,1,3
16332,2,0

16333,0,0
16333,1,3
16333,2,0

16334,0,0
16334,1,3
16334,2,0

16335,0,0
16335,1,3
16335,2,0

16336,0,0
16336,1,3
16336,2,0

16337,0,0
16337,1,3
16337,2,0

16338,0,0
16338,1,3
16338,2,0

16339,0,0
16339,1,3
16339,2,0

16340,0,0
16340,1,3
16340,2,0

16341,0,0
16341,1,3
16341,2,0

16342,0,0
16342,1,3
16342,2,0

16343,0,0
16343,1,3
16343,2,0

16344,0,0
16344,1,3
16344,2,0

16345,0,0
16345,1,3
16345,2,0

16346,0,0
16346,1,3
16346,2,0

16347,0,0
16347,1,3
16347,2,0

16348,0,0
16348,1,3
16348,2,0

16349,0,0
16349,1,3
16349,2,0

16350,0,0
16350,1,3
16350,2,0

16351,0,0
16351,1,3
16351,2,0

16352,0,0
16352,1,1
16352,2,0

16353,0,0
16353,1,1
16353,2,0

16354,0,0
16354,1,1
16354,2,0

16355,0,0
16355,1,1
16355,2,0

16356,0,0
16356,1,1
16356,2,0

16357,0,0
16357,1,3
16357,2,0

16358,0,0
16358,1,3
16358,2,0

16359,0,0
16359,1,1
16359,2,0

16360,0,0
16360,1,1
16360,2,0

16361,0,0
16361,1,1
16361,2,0

16362,0,0
16362,1,1
16362,2,0

16363,0,0
16363,1,1
16363,2,0

16364,0,0
16364,1,1
16364,2,0

16365,0,0
16365,1,1
16365,2,0

16366,0,0
16366,1,1
16366,2,0

16367,0,0
16367,1,1
16367,2,0

16368,0,0
16368,1,1
16368,2,0

16369,0,0
16369,1,1
16369,2,0

16370,0,0
16370,1,1
16370,2,0

16371,0,0
16371,1,1
16371,2,0

16372,0,0
16372,1,1
16372,2,0

16373,0,0
16373,1,1
16373,2,0

16374,0,0
16374,1,1
16374,2,0

16375,0,0
16375,1,1
16375,2,0

16376,0,0
16376,1,1
16376,2,0

16377,0,0
16377,1,1
16377,2,0

16378,0,0
16378,1,1
16378,2,0

16379,0,0
16379,1,1
16379,2,0

16380,0,0
16380,1,1
16380,2,0

16381,0,0
16381,1,1
16381,2,0

16382,0,0
16382,1,1
16382,2,0

16383,0,0
16383,1,1
16383,2,0

16384,0,0
16384,1,1
16384,2,0

16385,0,0
16385,1,1
16385,2,0

16386,0,0
16386,1,1
16386,2,0

16387,0,0
16387,1,1
16387,2,0

16388,0,0
16388,1,1
16388,2,0

16389,0,0
16389,1,1
16389,2,0

16390,0,0
16390,1,1
16390,2,0

16391,0,0
16391,1,1
16391,2,0

16392,0,0
16392,1,1
16392,2,0

16393,0,0
16393,1,1
16393,2,0

16394,0,0
16394,1,1
16394,2,0

16395,0,0
16395,1,3
16395,2,0

16396,0,0
16396,1,3
16396,2,0

16397,0,0
16397,1,3
16397,2,0

16398,0,0
16398,1,3
16398,2,0

16399,0,0
16399,1,3
16399,2,0

16400,0,0
16400,1,3
16400,2,0

16401,0,0
16401,1,3
16401,2,0

16402,0,0
16402,1,3
16402,2,0

16403,0,0
16403,1,3
16403,2,0

16404,0,0
16404,1,3
16404,2,0

16405,0,0
16405,1,3
16405,2,0

16406,0,0
16406,1,3
16406,2,0

16407,0,0
16407,1,3
16407,2,0

16408,0,0
16408,1,3
16408,2,0

16409,0,0
16409,1,3
16409,2,0

16410,0,0
16410,1,3
16410,2,0

16411,0,0
16411,1,3
16411,2,0

16412,0,0
16412,1,3
16412,2,0

16413,0,0
16413,1,3
16413,2,0

16414,0,0
16414,1,3
16414,2,0

16415,0,0
16415,1,3
16415,2,0

16416,0,0
16416,1,3
16416,2,0

16417,0,0
16417,1,3
16417,2,0

16418,0,0
16418,1,3
16418,2,0

16419,0,0
16419,1,3
16419,2,0

16420,0,0
16420,1,1
16420,2,0

16421,0,0
16421,1,1
16421,2,0

16422,0,0
16422,1,1
16422,2,0

16423,0,0
16423,1,1
16423,2,0

16424,0,0
16424,1,1
16424,2,0

16425,0,0
16425,1,3
16425,2,0

16426,0,0
16426,1,3
16426,2,0

16427,0,0
16427,1,1
16427,2,0

16428,0,0
16428,1,1
16428,2,0

16429,0,0
16429,1,1
16429,2,0

16430,0,0
16430,1,1
16430,2,0

16431,0,0
16431,1,1
16431,2,0

16432,0,0
16432,1,1
16432,2,0

16433,0,0
16433,1,1
16433,2,0

16434,0,0
16434,1,1
16434,2,0

16435,0,0
16435,1,1
16435,2,0

16436,0,0
16436,1,1
16436,2,0

16437,0,0
16437,1,1
16437,2,0

16438,0,0
16438,1,1
16438,2,0

16439,0,0
16439,1,1
16439,2,0

16440,0,0
16440,1,1
16440,2,0

16441,0,0
16441,1,1
16441,2,0

16442,0,0
16442,1,1
16442,2,0

16443,0,0
16443,1,1
16443,2,0

16444,0,0
16444,1,1
16444,2,0

16445,0,0
16445,1,1
16445,2,0

16446,0,0
16446,1,1
16446,2,0

16447,0,0
16447,1,1
16447,2,0

16448,0,0
16448,1,1
16448,2,0

16449,0,0
16449,1,1
16449,2,0

16450,0,0
16450,1,3
16450,2,0

16451,0,0
16451,1,3
16451,2,0

16452,0,0
16452,1,3
16452,2,0

16453,0,0
16453,1,3
16453,2,0

16454,0,0
16454,1,3
16454,2,0

16455,0,0
16455,1,3
16455,2,0

16456,0,0
16456,1,3
16456,2,0

16457,0,0
16457,1,3
16457,2,0

16458,0,0
16458,1,3
16458,2,0

16459,0,0
16459,1,3
16459,2,0

16460,0,0
16460,1,3
16460,2,0

16461,0,0
16461,1,3
16461,2,0

16462,0,0
16462,1,3
16462,2,0

16463,0,0
16463,1,3
16463,2,0

16464,0,0
16464,1,3
16464,2,0

16465,0,0
16465,1,3
16465,2,0

16466,0,0
16466,1,3
16466,2,0

16467,0,0
16467,1,3
16467,2,0

16468,0,0
16468,1,3
16468,2,0

16469,0,0
16469,1,3
16469,2,0

16470,0,0
16470,1,3
16470,2,0

16471,0,0
16471,1,3
16471,2,0

16472,0,0
16472,1,3
16472,2,0

16473,0,0
16473,1,3
16473,2,0

16474,0,0
16474,1,3
16474,2,0

16475,0,0
16475,1,1
16475,2,0

16476,0,0
16476,1,1
16476,2,0

16477,0,0
16477,1,1
16477,2,0

16478,0,0
16478,1,1
16478,2,0

16479,0,0
16479,1,1
16479,2,0

16480,0,0
16480,1,3
16480,2,0

16481,0,0
16481,1,3
16481,2,0

16482,0,0
16482,1,1
16482,2,0

16483,0,0
16483,1,1
16483,2,0

16484,0,0
16484,1,1
16484,2,0

16485,0,0
16485,1,1
16485,2,0

16486,0,0
16486,1,1
16486,2,0

16487,0,0
16487,1,1
16487,2,0

16488,0,0
16488,1,1
16488,2,0

16489,0,0
16489,1,1
16489,2,0

16490,0,0
16490,1,1
16490,2,0

16491,0,0
16491,1,1
16491,2,0

16492,0,0
16492,1,1
16492,2,0

16493,0,0
16493,1,1
16493,2,0

16494,0,0
16494,1,1
16494,2,0

16495,0,0
16495,1,1
16495,2,0

16496,0,0
16496,1,1
16496,2,0

16497,0,0
16497,1,1
16497,2,0

16498,0,0
16498,1,1
16498,2,0

16499,0,0
16499,1,1
16499,2,0

16500,0,0
16500,1,1
16500,2,0

16501,0,0
16501,1,1
16501,2,0

16502,0,0
16502,1,1
16502,2,0

16503,0,0
16503,1,1
16503,2,0

16504,0,0
16504,1,1
16504,2,0

16505,0,0
16505,1,3
16505,2,0

16506,0,0
16506,1,3
16506,2,0

16507,0,0
16507,1,3
16507,2,0

16508,0,0
16508,1,3
16508,2,0

16509,0,0
16509,1,3
16509,2,0

16510,0,0
16510,1,3
16510,2,0

16511,0,0
16511,1,3
16511,2,0

16512,0,0
16512,1,3
16512,2,0

16513,0,0
16513,1,3
16513,2,0

16514,0,0
16514,1,3
16514,2,0

16515,0,0
16515,1,3
16515,2,0

16516,0,0
16516,1,3
16516,2,0

16517,0,0
16517,1,3
16517,2,0

16518,0,0
16518,1,3
16518,2,0

16519,0,0
16519,1,3
16519,2,0

16520,0,0
16520,1,3
16520,2,0

16521,0,0
16521,1,3
16521,2,0

16522,0,0
16522,1,3
16522,2,0

16523,0,0
16523,1,3
16523,2,0

16524,0,0
16524,1,3
16524,2,0

16525,0,0
16525,1,3
16525,2,0

16526,0,0
16526,1,3
16526,2,0

16527,0,0
16527,1,3
16527,2,0

16528,0,0
16528,1,3
16528,2,0

16529,0,0
16529,1,3
16529,2,0

16530,0,0
16530,1,1
16530,2,0

16531,0,0
16531,1,1
16531,2,0

16532,0,0
16532,1,1
16532,2,0

16533,0,0
16533,1,1
16533,2,0

16534,0,0
16534,1,1
16534,2,0

16535,0,0
16535,1,3
16535,2,0

16536,0,0
16536,1,3
16536,2,0

16537,0,0
16537,1,1
16537,2,0

16538,0,0
16538,1,1
16538,2,0

16539,0,0
16539,1,1
16539,2,0

16540,0,0
16540,1,1
16540,2,0

16541,0,0
16541,1,1
16541,2,0

16542,0,0
16542,1,1
16542,2,0

16543,0,0
16543,1,1
16543,2,0

16544,0,0
16544,1,1
16544,2,0

16545,0,0
16545,1,1
16545,2,0

16546,0,0
16546,1,1
16546,2,0

16547,0,0
16547,1,1
16547,2,0

16548,0,0
16548,1,1
16548,2,0

16549,0,0
16549,1,1
16549,2,0

16550,0,0
16550,1,1
16550,2,0

16551,0,0
16551,1,1
16551,2,0

16552,0,0
16552,1,1
16552,2,0

16553,0,0
16553,1,1
16553,2,0

16554,0,0
16554,1,1
16554,2,0

16555,0,0
16555,1,1
16555,2,0

16556,0,0
16556,1,1
16556,2,0

16557,0,0
16557,1,1
16557,2,0

16558,0,0
16558,1,1
16558,2,0

16559,0,0
16559,1,1
16559,2,0

16560,0,0
16560,1,3
16560,2,0

16561,0,0
16561,1,3
16561,2,0

16562,0,0
16562,1,3
16562,2,0

16563,0,0
16563,1,3
16563,2,0

16564,0,0
16564,1,3
16564,2,0

16565,0,0
16565,1,3
16565,2,0

16566,0,0
16566,1,3
16566,2,0

16567,0,0
16567,1,3
16567,2,0

16568,0,0
16568,1,3
16568,2,0

16569,0,0
16569,1,3
16569,2,0

16570,0,0
16570,1,3
16570,2,0

16571,0,0
16571,1,3
16571,2,0

16572,0,0
16572,1,3
16572,2,0

16573,0,0
16573,1,3
16573,2,0

16574,0,0
16574,1,3
16574,2,0

16575,0,0
16575,1,3
16575,2,0

16576,0,0
16576,1,3
16576,2,0

16577,0,0
16577,1,3
16577,2,0

16578,0,0
16578,1,3
16578,2,0

16579,0,0
16579,1,3
16579,2,0

16580,0,0
16580,1,3
16580,2,0

16581,0,0
16581,1,3
16581,2,0

16582,0,0
16582,1,3
16582,2,0

16583,0,0
16583,1,3
16583,2,0

16584,0,0
16584,1,3
16584,2,0

16585,0,0
16585,1,1
16585,2,0

16586,0,0
16586,1,1
16586,2,0

16587,0,0
16587,1,1
16587,2,0

16588,0,0
16588,1,1
16588,2,0

16589,0,0
16589,1,1
16589,2,0

16590,0,0
16590,1,3
16590,2,0

16591,0,0
16591,1,3
16591,2,0

16592,0,0
16592,1,1
16592,2,0

16593,0,0
16593,1,1
16593,2,0

16594,0,0
16594,1,1
16594,2,0

16595,0,0
16595,1,1
16595,2,0

16596,0,0
16596,1,1
16596,2,0

16597,0,0
16597,1,1
16597,2,0

16598,0,0
16598,1,1
16598,2,0

16599,0,0
16599,1,1
16599,2,0

16600,0,0
16600,1,1
16600,2,0

16601,0,0
16601,1,1
16601,2,0

16602,0,0
16602,1,1
16602,2,0

16603,0,0
16603,1,1
16603,2,0

16604,0,0
16604,1,1
16604,2,0

16605,0,0
16605,1,1
16605,2,0

16606,0,0
16606,1,1
16606,2,0

16607,0,0
16607,1,1
16607,2,0

16608,0,0
16608,1,1
16608,2,0

16609,0,0
16609,1,1
16609,2,0

16610,0,0
16610,1,1
16610,2,0

16611,0,0
16611,1,1
16611,2,0

16612,0,0
16612,1,1
16612,2,0

16613,0,0
16613,1,1
16613,2,0

16614,0,0
16614,1,1
16614,2,0

16615,0,0
16615,1,3
16615,2,0

16616,0,0
16616,1,3
16616,2,0

16617,0,0
16617,1,3
16617,2,0

16618,0,0
16618,1,3
16618,2,0

16619,0,0
16619,1,3
16619,2,0

16620,0,0
16620,1,3
16620,2,0

16621,0,0
16621,1,3
16621,2,0

16622,0,0
16622,1,3
16622,2,0

16623,0,0
16623,1,3
16623,2,0

16624,0,0
16624,1,3
16624,2,0

16625,0,0
16625,1,3
16625,2,0

16626,0,0
16626,1,3
16626,2,0

16627,0,0
16627,1,3
16627,2,0

16628,0,0
16628,1,3
16628,2,0

16629,0,0
16629,1,3
16629,2,0

16630,0,0
16630,1,3
16630,2,0

16631,0,0
16631,1,3
16631,2,0

16632,0,0
16632,1,3
16632,2,0

16633,0,0
16633,1,3
16633,2,0

16634,0,0
16634,1,3
16634,2,0

16635,0,0
16635,1,3
16635,2,0

16636,0,0
16636,1,3
16636,2,0

16637,0,0
16637,1,3
16637,2,0

16638,0,0
16638,1,3
16638,2,0

16639,0,0
16639,1,3
16639,2,0

16640,0,0
16640,1,1
16640,2,0

16641,0,0
16641,1,1
16641,2,0

16642,0,0
16642,1,1
16642,2,0

16643,0,0
16643,1,1
16643,2,0

16644,0,0
16644,1,1
16644,2,0

16645,0,0
16645,1,3
16645,2,0

16646,0,0
16646,1,3
16646,2,0

16647,0,0
16647,1,1
16647,2,0

16648,0,0
16648,1,1
16648,2,0

16649,0,0
16649,1,1
16649,2,0

16650,0,0
16650,1,1
16650,2,0

16651,0,0
16651,1,1
16651,2,0

16652,0,0
16652,1,1
16652,2,0

16653,0,0
16653,1,1
16653,2,0

16654,0,0
16654,1,1
16654,2,0

16655,0,0
16655,1,1
16655,2,0

16656,0,0
16656,1,1
16656,2,0

16657,0,0
16657,1,1
16657,2,0

16658,0,0
16658,1,1
16658,2,0

16659,0,0
16659,1,1
16659,2,0

16660,0,0
16660,1,1
16660,2,0

16661,0,0
16661,1,1
16661,2,0

16662,0,0
16662,1,1
16662,2,0

16663,0,0
16663,1,1
16663,2,0

16664,0,0
16664,1,1
16664,2,0

16665,0,0
16665,1,1
16665,2,0

16666,0,0
16666,1,1
16666,2,0

16667,0,0
16667,1,1
16667,2,0

16668,0,0
16668,1,1
16668,2,0

16669,0,0
16669,1,1
16669,2,0

16670,0,0
16670,1,3
16670,2,0

16671,0,0
16671,1,3
16671,2,0

16672,0,0
16672,1,3
16672,2,0

16673,0,0
16673,1,3
16673,2,0

16674,0,0
16674,1,3
16674,2,0

16675,0,0
16675,1,3
16675,2,0

16676,0,0
16676,1,3
16676,2,0

16677,0,0
16677,1,3
16677,2,0

16678,0,0
16678,1,3
16678,2,0

16679,0,0
16679,1,3
16679,2,0

16680,0,0
16680,1,3
16680,2,0

16681,0,0
16681,1,3
16681,2,0

16682,0,0
16682,1,3
16682,2,0

16683,0,0
16683,1,3
16683,2,0

16684,0,0
16684,1,3
16684,2,0

16685,0,0
16685,1,3
16685,2,0

16686,0,0
16686,1,3
16686,2,0

16687,0,0
16687,1,3
16687,2,0

16688,0,0
16688,1,3
16688,2,0

16689,0,0
16689,1,3
16689,2,0

16690,0,0
16690,1,3
16690,2,0

16691,0,0
16691,1,3
16691,2,0

16692,0,0
16692,1,3
16692,2,0

16693,0,0
16693,1,3
16693,2,0

16694,0,0
16694,1,3
16694,2,0

16695,0,0
16695,1,1
16695,2,0

16696,0,0
16696,1,1
16696,2,0

16697,0,0
16697,1,1
16697,2,0

16698,0,0
16698,1,1
16698,2,0

16699,0,0
16699,1,1
16699,2,0

16700,0,0
16700,1,3
16700,2,0

16701,0,0
16701,1,3
16701,2,0

16702,0,0
16702,1,1
16702,2,0

16703,0,0
16703,1,1
16703,2,0

16704,0,0
16704,1,1
16704,2,0

16705,0,0
16705,1,1
16705,2,0

16706,0,0
16706,1,1
16706,2,0

16707,0,0
16707,1,1
16707,2,0

16708,0,0
16708,1,1
16708,2,0

16709,0,0
16709,1,1
16709,2,0

16710,0,0
16710,1,1
16710,2,0

16711,0,0
16711,1,1
16711,2,0

16712,0,0
16712,1,1
16712,2,0

16713,0,0
16713,1,1
16713,2,0

16714,0,0
16714,1,1
16714,2,0

16715,0,0
16715,1,1
16715,2,0

16716,0,0
16716,1,1
16716,2,0

16717,0,0
16717,1,1
16717,2,0

16718,0,0
16718,1,1
16718,2,0

16719,0,0
16719,1,1
16719,2,0

16720,0,0
16720,1,1
16720,2,0

16721,0,0
16721,1,1
16721,2,0

16722,0,0
16722,1,1
16722,2,0

16723,0,0
16723,1,1
16723,2,0

16724,0,0
16724,1,1
16724,2,0

16725,0,0
16725,1,3
16725,2,0

16726,0,0
16726,1,3
16726,2,0

16727,0,0
16727,1,3
16727,2,0

16728,0,0
16728,1,3
16728,2,0

16729,0,0
16729,1,3
16729,2,0

16730,0,0
16730,1,3
16730,2,0

16731,0,0
16731,1,3
16731,2,0

16732,0,0
16732,1,3
16732,2,0

16733,0,0
16733,1,3
16733,2,0

16734,0,0
16734,1,3
16734,2,0

16735,0,0
16735,1,3
16735,2,0

16736,0,0
16736,1,3
16736,2,0

16737,0,0
16737,1,3
16737,2,0

16738,0,0
16738,1,3
16738,2,0

16739,0,0
16739,1,3
16739,2,0

16740,0,0
16740,1,3
16740,2,0

16741,0,0
16741,1,3
16741,2,0

16742,0,0
16742,1,3
16742,2,0

16743,0,0
16743,1,3
16743,2,0

16744,0,0
16744,1,3
16744,2,0

16745,0,0
16745,1,3
16745,2,0

16746,0,0
16746,1,3
16746,2,0

16747,0,0
16747,1,3
16747,2,0

16748,0,0
16748,1,3
16748,2,0

16749,0,0
16749,1,3
16749,2,0

16750,0,0
16750,1,1
16750,2,0

16751,0,0
16751,1,1
16751,2,0

16752,0,0
16752,1,1
16752,2,0

16753,0,0
16753,1,1
16753,2,0

16754,0,0
16754,1,1
16754,2,0

16755,0,0
16755,1,3
16755,2,0

16756,0,0
16756,1,3
16756,2,0

16757,0,0
16757,1,1
16757,2,0

16758,0,0
16758,1,1
16758,2,0

16759,0,0
16759,1,1
16759,2,0

16760,0,0
16760,1,1
16760,2,0

16761,0,0
16761,1,1
16761,2,0

16762,0,0
16762,1,1
16762,2,0

16763,0,0
16763,1,1
16763,2,0

16764,0,0
16764,1,1
16764,2,0

16765,0,0
16765,1,1
16765,2,0

16766,0,0
16766,1,1
16766,2,0

16767,0,0
16767,1,1
16767,2,0

16768,0,0
16768,1,1
16768,2,0

16769,0,0
16769,1,1
16769,2,0

16770,0,0
16770,1,1
16770,2,0

16771,0,0
16771,1,1
16771,2,0

16772,0,0
16772,1,1
16772,2,0

16773,0,0
16773,1,1
16773,2,0

16774,0,0
16774,1,1
16774,2,0

16775,0,0
16775,1,1
16775,2,0

16776,0,0
16776,1,1
16776,2,0

16777,0,0
16777,1,1
16777,2,0

16778,0,0
16778,1,1
16778,2,0

16779,0,0
16779,1,1
16779,2,0

16780,0,0
16780,1,1
16780,2,0

16781,0,0
16781,1,1
16781,2,0

16782,0,0
16782,1,1
16782,2,0

16783,0,0
16783,1,1
16783,2,0

16784,0,0
16784,1,1
16784,2,0

16785,0,0
16785,1,1
16785,2,0

16786,0,0
16786,1,1
16786,2,0

16787,0,0
16787,1,1
16787,2,0

16788,0,0
16788,1,1
16788,2,0

16789,0,0
16789,1,1
16789,2,0

16790,0,0
16790,1,1
16790,2,0

16791,0,0
16791,1,1
16791,2,0

16792,0,0
16792,1,1
16792,2,0

16793,0,0
16793,1,3
16793,2,0

16794,0,0
16794,1,3
16794,2,0

16795,0,0
16795,1,3
16795,2,0

16796,0,0
16796,1,3
16796,2,0

16797,0,0
16797,1,3
16797,2,0

16798,0,0
16798,1,3
16798,2,0

16799,0,0
16799,1,3
16799,2,0

16800,0,0
16800,1,3
16800,2,0

16801,0,0
16801,1,3
16801,2,0

16802,0,0
16802,1,3
16802,2,0

16803,0,0
16803,1,3
16803,2,0

16804,0,0
16804,1,3
16804,2,0

16805,0,0
16805,1,3
16805,2,0

16806,0,0
16806,1,3
16806,2,0

16807,0,0
16807,1,3
16807,2,0

16808,0,0
16808,1,3
16808,2,0

16809,0,0
16809,1,3
16809,2,0

16810,0,0
16810,1,3
16810,2,0

16811,0,0
16811,1,3
16811,2,0

16812,0,0
16812,1,3
16812,2,0

16813,0,0
16813,1,3
16813,2,0

16814,0,0
16814,1,3
16814,2,0

16815,0,0
16815,1,3
16815,2,0

16816,0,0
16816,1,3
16816,2,0

16817,0,0
16817,1,3
16817,2,0

16818,0,0
16818,1,1
16818,2,0

16819,0,0
16819,1,1
16819,2,0

16820,0,0
16820,1,1
16820,2,0

16821,0,0
16821,1,1
16821,2,0

16822,0,0
16822,1,1
16822,2,0

16823,0,0
16823,1,3
16823,2,0

16824,0,0
16824,1,3
16824,2,0

16825,0,0
16825,1,1
16825,2,0

16826,0,0
16826,1,1
16826,2,0

16827,0,0
16827,1,1
16827,2,0

16828,0,0
16828,1,1
16828,2,0

16829,0,0
16829,1,1
16829,2,0

16830,0,0
16830,1,1
16830,2,0

16831,0,0
16831,1,1
16831,2,0

16832,0,0
16832,1,1
16832,2,0

16833,0,0
16833,1,1
16833,2,0

16834,0,0
16834,1,1
16834,2,0

16835,0,0
16835,1,1
16835,2,0

16836,0,0
16836,1,1
16836,2,0

16837,0,0
16837,1,1
16837,2,0

16838,0,0
16838,1,1
16838,2,0

16839,0,0
16839,1,1
16839,2,0

16840,0,0
16840,1,1
16840,2,0

16841,0,0
16841,1,1
16841,2,0

16842,0,0
16842,1,1
16842,2,0

16843,0,0
16843,1,1
16843,2,0

16844,0,0
16844,1,1
16844,2,0

16845,0,0
16845,1,1
16845,2,0

16846,0,0
16846,1,1
16846,2,0

16847,0,0
16847,1,1
16847,2,0

16848,0,0
16848,1,3
16848,2,0

16849,0,0
16849,1,3
16849,2,0

16850,0,0
16850,1,3
16850,2,0

16851,0,0
16851,1,3
16851,2,0

16852,0,0
16852,1,3
16852,2,0

16853,0,0
16853,1,3
16853,2,0

16854,0,0
16854,1,3
16854,2,0

16855,0,0
16855,1,3
16855,2,0

16856,0,0
16856,1,3
16856,2,0

16857,0,0
16857,1,3
16857,2,0

16858,0,0
16858,1,3
16858,2,0

16859,0,0
16859,1,3
16859,2,0

16860,0,0
16860,1,3
16860,2,0

16861,0,0
16861,1,3
16861,2,0

16862,0,0
16862,1,3
16862,2,0

16863,0,0
16863,1,3
16863,2,0

16864,0,0
16864,1,3
16864,2,0

16865,0,0
16865,1,3
16865,2,0

16866,0,0
16866,1,3
16866,2,0

16867,0,0
16867,1,3
16867,2,0

16868,0,0
16868,1,3
16868,2,0

16869,0,0
16869,1,3
16869,2,0

16870,0,0
16870,1,3
16870,2,0

16871,0,0
16871,1,3
16871,2,0

16872,0,0
16872,1,3
16872,2,0

16873,0,0
16873,1,1
16873,2,0

16874,0,0
16874,1,1
16874,2,0

16875,0,0
16875,1,1
16875,2,0

16876,0,0
16876,1,1
16876,2,0

16877,0,0
16877,1,1
16877,2,0

16878,0,0
16878,1,3
16878,2,0

16879,0,0
16879,1,3
16879,2,0

16880,0,0
16880,1,1
16880,2,0

16881,0,0
16881,1,1
16881,2,0

16882,0,0
16882,1,1
16882,2,0

16883,0,0
16883,1,1
16883,2,0

16884,0,0
16884,1,1
16884,2,0

16885,0,0
16885,1,1
16885,2,0

16886,0,0
16886,1,1
16886,2,0

16887,0,0
16887,1,1
16887,2,0

16888,0,0
16888,1,1
16888,2,0

16889,0,0
16889,1,1
16889,2,0

16890,0,0
16890,1,1
16890,2,0

16891,0,0
16891,1,1
16891,2,0

16892,0,0
16892,1,1
16892,2,0

16893,0,0
16893,1,1
16893,2,0

16894,0,0
16894,1,1
16894,2,0

16895,0,0
16895,1,1
16895,2,0

16896,0,0
16896,1,1
16896,2,0

16897,0,0
16897,1,1
16897,2,0

16898,0,0
16898,1,1
16898,2,0

16899,0,0
16899,1,1
16899,2,0

16900,0,0
16900,1,1
16900,2,0

16901,0,0
16901,1,1
16901,2,0

16902,0,0
16902,1,1
16902,2,0

16903,0,0
16903,1,3
16903,2,0

16904,0,0
16904,1,3
16904,2,0

16905,0,0
16905,1,3
16905,2,0

16906,0,0
